"Abhängigkeit","зависимость"
"Ablehnung Ablehnungsbescheid","отказать / отказ / справка об отказе"
"abschieben","депортировать, высылать"
"Abschiebeverbot","запрет на выселение / депортацию"
"Abschiebung","Депортация / высылка / выслать за границу"
"Akte","дело"
"Albtraum","кошмар / кошмарный сон"
"alleinerziehend","мать-одиночка / отец-одиночка"
"Amt","ведомство / бюро"
"Androgynität","aндрогинность"
"Anfrage","запрос"
"Anhörung","заслушивание, hier oft: интервью"
"Antrag Antrag stellen","подать заявление (об убежище)"
"Antrag auf Eheschließung","подать заявление в загс"
"Anwaltskosten","затраты на адвоката / гонорар адвоката "
"Anzeige","заявление (в полицию)"
"Arbeitserlaubnis","разрешине на работу"
"Ärztliches Attest","медицинское заключение /  медицинская справка"
"Asexuell","Асексуал"
"Asylverfahren","процесс о предостовлении убежища"
"Aufenthaltstitel","статус проживания / вид на жительство"
"Ausbildung","обучение / профобучение"
"Ausländerbehörde","отдел по регистрации иностранных граждан / ведомство по делам иностранцев"
"Aussetzung der Umverteilung"," отсрочка /  приостановление (пере)распределения"
"BAMF","федеральное ведомство по делам мигрантов и беженцев"
"beantragen","подача заявления"
"Bedrohung","угроза"
"beeidigt","присяжный"
"Beglaubigung","Заверение/заверить"
"Begleitung","cопровождение"
"Behandlung (medizinisch und zwischenmenschlich)"," лечение (мед.),  обращение (чел.)"
"Behinderung","ограничение, инвалидность, Menschen mit B.:  люди с ограниченными возможностями"
"Belastung","нагрузка"
"Berater*in","консултьтант"
"Beratung","консультация"
"Beratungsstelle","консультационный пункт"
"Bescheid"," решение"
"Bescheinigung/Zertifikat","справка,  удостоверение"
"Bescheinigung ""Zuständigkeit der Ausländerbehörde in Klärung""","справка ""Oтветственность ведомcтва по делам иноcтранцев в процессе выяснения"""
"Beschwerde/Einspruch","протест, опротестовать"
"Beschwerden (Krankheit, Unwohlsein)","жалобы"
"Bestätigung","подтверждение"
"Betrag","сумма"
"Betreff (bei Briefen)"," тема"
"biologischer Vater"," биологический отец"
"Bisexuell","Бисексуал"
"blauer Pass","синий паспорт"
"Botschaft","посольство"
"Bürgschaft","поручительство"
"Cis","Цисгендер"
"Coming-Out","каминг-аут"
