"Abhängigkeit","dependência"
"Ablehnung","recusa / rejeição"
"Ablehnungsbescheid","notificação de recusa / decisão negativa"
"abschieben","expulsar / deportar"
"Abschiebeverbot","princípio de não repulsão"
"Abschiebung","expulsão / deportação"
"Akte","dossiê / processo"
"Albtraum","pesadelo"
"alleinerziehend","pai solteiro / mãe solteira"
"Amt","= Behörde: serviço público; = offizielle Stellung: cargo"
"Androgynität*","androginia"
"Anfrage","pedido / solicitação"
"Anhörung","audição"
"Antrag","pedido / requerimento"
"Antrag stellen","fazer um pedido; seltener: candidatar-se"
"Antrag auf Eheschließung","solicitação de casamento"
"Anwaltskosten","honorários do advogado / da advogada"
"Anwaltsliste","lista de advogados e advogadas"
"Anzeige","= Anklage: denúncia / queixa"
"Arbeitserlaubnis","permissão / autorização de trabalho"
"asexuell*","assexuado"
"Asylrecht","direito de asilo"
"Asylverfahren","procedimento de asilo"
"Attest, ärztlich","atestado / certificado médico"
"Aufenthaltserlaubnis","autorização de residência"
"Aufenthaltsgestattung","autorização de residência temporária"
"Aufenthaltsrecht","direito de residência"
"Aufenthaltstitel","título de residência"
"Ausbildung","formação / educação"
"Ausländerbehörde","serviço de estrangeiros"
"Aussetzung der Umverteilung","suspensão da recolocação"
"BAMF","Escritório Federal alemão para a Migração e os Refugiados"
"beantragen","solicitar / pedir"
"Bedrohung","ameaça"
"beeidigt","juramentado / juramentada"
"Beglaubigung","autenticação / certificação"
"Begleitung","acompanhamento"
"Behandlung (medizinisch und zwischenmenschlich)","tratamento (médico ou interpessoal)"
"Behinderung","deficiência"
"Belastung","carga / fardo"
"Berater*in","consultor / consultora; conselheiro / conselheira"
"Beratung","consultoria; aconselhamento"
"Beratungsstelle","centro de informação / de aconselhamento"
"Bescheid","notificação"
"Bescheinigung / Zertifikat","certificado / atestado"
"Bescheinigung ""Zuständigkeit der Ausländerbehörde in Klärung""","declaração ""Competência do serviço de estrangeiros em vias de esclarecimento"""
"Beschwerde / Einspruch","queixa / recurso"
"Beschwerden (Krankheit, Unwohlsein)","sintomas / dores (problemas de saúde, mal-estar)"
"Bestätigung","confirmação"
"Betrag","montante / quantia"
"Betreff (bei Briefen)","assunto (em cartas)"
"Binarität / binär*","binariedade / binario - binaria"
"biologischer Vater","pai biológico"
"Bisexualität / bisexuell*","besexualidade / bisexual"
"blauer Pass","passaporte azul"
"Botschaft","embaixada"
"Briefmarke","selo de correio"
"Bürgschaft","garantia / fiança"
"cis*","cis / cisgênero"
"Coming-Out*","sair do armário"
"Crossdresser*","travesti / crossdresser"
"Diskriminierung*","discriminação"
"Dolmetscher*in","intérprete"
"Drag King*","drag king"
"Drag Queen*","drag queen"
"drittes Geschlecht*","terceiro gênero"
"drohen","ameaçãr"
"DSD - Disorders of Sex Development*","DDS - Distúrbios do Desenvolvimento Sexual"
"Dublin-Verfahren","procedimento / processo de Dublin"
"Duldung (=temporäre Aufenthaltserlaubnis)","tolerância (=autorização de residência temporária)"
"Duldung (=temporäre Aussetzung der Abschiebung)","Duldung (=suspensão temporária da expulsão)"
"Dyke*","sapatão / sapatona / fufa"
"ehrenamtlich","voluntário / benévolo"
"Eilantrag","pedido de emergência"
"Ein- / Durchschlafstörungen","distúrbios do sono"
"Einmalleistungen","ajudas únicas"
"einreichen","apresentar / submeter"
"Einschreiben (Post)","carta registada (correio)"
"Einspruch -> siehe ""Beschwerde""","ver ""Beschwerde"""
"Entbindung (Geburt)","parto (nascimento)"
"Erkrankung","doença"
"Erneuerung","renovação"
